[2021-10-27 08:49:49] [ DEBUG] [logging:44] Logging Provider: org.jboss.logging.Log4jLoggerProvider
[2021-10-27 08:49:49] [ DEBUG] [IntegratorServiceImpl:46] Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-10-27 08:49:49] [ DEBUG] [IntegratorServiceImpl:46] Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-10-27 08:49:49] [ DEBUG] [IntegratorServiceImpl:46] Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
[2021-10-27 08:49:49] [ TRACE] [StrategySelectorImpl:85] Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
[2021-10-27 08:49:49] [ INFO ] [Version:44] HHH000412: Hibernate ORM core version 5.5.8.Final
[2021-10-27 08:49:49] [ DEBUG] [Environment:199] HHH000206: hibernate.properties not found
[2021-10-27 08:49:50] [ TRACE] [ClassLoaderServiceImpl:182] trying via [new URL("hibernate.cfg.xml")]
[2021-10-27 08:49:50] [ TRACE] [ClassLoaderServiceImpl:193] trying via [ClassLoader.getResourceAsStream("hibernate.cfg.xml")]
[2021-10-27 08:49:50] [ TRACE] [LocalXmlResourceResolver:35] In resolveEntity(-//Hibernate/Hibernate Configuration DTD 3.0//EN, http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd, null, null)
[2021-10-27 08:49:50] [ DEBUG] [LocalXmlResourceResolver:63] Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[2021-10-27 08:49:50] [ DEBUG] [LocalXmlResourceResolver:91] Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[2021-10-27 08:49:50] [ DEBUG] [JaxbCfgProcessor:117] cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[2021-10-27 08:49:51] [ DEBUG] [ServiceBinding:68] Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-10-27 08:49:51] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.config.spi.ConfigurationService]
[2021-10-27 08:49:51] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.cache.spi.RegionFactory]
[2021-10-27 08:49:51] [ DEBUG] [RegionFactoryInitiator:118] Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-10-27 08:49:51] [ DEBUG] [RegionFactoryInitiator:49] Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6f603e89
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration integer -> org.hibernate.type.IntegerType@277f7dd3
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration int -> org.hibernate.type.IntegerType@277f7dd3
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@277f7dd3
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration long -> org.hibernate.type.LongType@3f1c5af9
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration long -> org.hibernate.type.LongType@3f1c5af9
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Long -> org.hibernate.type.LongType@3f1c5af9
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration float -> org.hibernate.type.FloatType@1de5f0ef
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration float -> org.hibernate.type.FloatType@1de5f0ef
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Float -> org.hibernate.type.FloatType@1de5f0ef
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration double -> org.hibernate.type.DoubleType@3ce3db41
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration double -> org.hibernate.type.DoubleType@3ce3db41
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3ce3db41
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7c56e013
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7c56e013
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration big_integer -> org.hibernate.type.BigIntegerType@34a1d21f
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@34a1d21f
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration string -> org.hibernate.type.StringType@2cb3d0f7
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.String -> org.hibernate.type.StringType@2cb3d0f7
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration nstring -> org.hibernate.type.StringNVarcharType@5860f3d7
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@427b5f92
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration url -> org.hibernate.type.UrlType@419a20a6
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.net.URL -> org.hibernate.type.UrlType@419a20a6
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Duration -> org.hibernate.type.DurationType@4bf3798b
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4bf3798b
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Instant -> org.hibernate.type.InstantType@7a7471ce
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7a7471ce
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@63648ee9
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@63648ee9
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration LocalDate -> org.hibernate.type.LocalDateType@24faea88
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@24faea88
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@545de5a4
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@545de5a4
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@274872f8
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@274872f8
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2a39fe6a
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2a39fe6a
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@2a1edad4
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@2a1edad4
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration date -> org.hibernate.type.DateType@4c168660
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Date -> org.hibernate.type.DateType@4c168660
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration time -> org.hibernate.type.TimeType@5241cf67
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Time -> org.hibernate.type.TimeType@5241cf67
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration timestamp -> org.hibernate.type.TimestampType@89c10b7
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@89c10b7
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.Date -> org.hibernate.type.TimestampType@89c10b7
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@3d08f3f5
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration calendar -> org.hibernate.type.CalendarType@756cf158
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@756cf158
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@756cf158
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@2cf92cc7
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@5d465e4b
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration locale -> org.hibernate.type.LocaleType@78aea4b9
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@78aea4b9
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration currency -> org.hibernate.type.CurrencyType@76a36b71
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@76a36b71
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration timezone -> org.hibernate.type.TimeZoneType@4a9f80d3
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@4a9f80d3
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration class -> org.hibernate.type.ClassType@9635fa
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Class -> org.hibernate.type.ClassType@9635fa
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@71e5f61d
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@71e5f61d
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@fd46303
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration binary -> org.hibernate.type.BinaryType@29a60c27
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration byte[] -> org.hibernate.type.BinaryType@29a60c27
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration [B -> org.hibernate.type.BinaryType@29a60c27
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@89ff02e
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@89ff02e
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@89ff02e
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration row_version -> org.hibernate.type.RowVersionType@2b58f754
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration image -> org.hibernate.type.ImageType@5f3b9c57
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration characters -> org.hibernate.type.CharArrayType@2484f433
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration char[] -> org.hibernate.type.CharArrayType@2484f433
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration [C -> org.hibernate.type.CharArrayType@2484f433
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@47da3952
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@47da3952
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@47da3952
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration text -> org.hibernate.type.TextType@5fd62371
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration ntext -> org.hibernate.type.NTextType@841e575
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration blob -> org.hibernate.type.BlobType@f9879ac
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@f9879ac
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@224b4d61
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration clob -> org.hibernate.type.ClobType@3f23a3a0
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3f23a3a0
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration nclob -> org.hibernate.type.NClobType@3a4e343
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@3a4e343
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6fff253c
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2f94c4db
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration serializable -> org.hibernate.type.SerializableType@5df417a7
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration object -> org.hibernate.type.ObjectType@4a3e3e8b
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4a3e3e8b
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@72f46e16
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@3c9168dc
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@332a7fce
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@549621f3
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@54361a9
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@32232e55
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5217f3d0
[2021-10-27 18:22:25] [ DEBUG] [BasicTypeRegistry:157] Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@37ebc9d8
[2021-10-27 18:22:25] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.boot.cfgxml.spi.CfgXmlAccessService]
[2021-10-27 18:22:25] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.id.factory.spi.MutableIdentifierGeneratorFactory]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[2021-10-27 18:22:25] [ DEBUG] [DefaultIdentifierGeneratorFactory:99] Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[2021-10-27 18:22:25] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
[2021-10-27 18:22:25] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.jdbc.dialect.spi.DialectFactory]
[2021-10-27 18:22:25] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.jdbc.dialect.spi.DialectResolver]
[2021-10-27 18:22:25] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.jdbc.connections.spi.ConnectionProvider]
[2021-10-27 18:22:25] [ WARN ] [pooling:72] HHH10001002: Using Hibernate built-in connection pool (not for production use!)
[2021-10-27 18:22:25] [ INFO ] [pooling:115] HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost/empresa]
[2021-10-27 18:22:25] [ INFO ] [pooling:121] HHH10001001: Connection properties: {password=, user=root}
[2021-10-27 18:22:25] [ INFO ] [pooling:129] HHH10001003: Autocommit mode: false
[2021-10-27 18:22:25] [ DEBUG] [DriverManagerConnectionProviderImpl:384] Initializing Connection pool with 1 Connections
[2021-10-27 18:22:25] [ INFO ] [DriverManagerConnectionProviderImpl:274] HHH000115: Hibernate connection pool size: 1 (min=1)
[2021-10-27 18:22:26] [ DEBUG] [JdbcEnvironmentInitiator:72] Database ->
       name : MySQL
    version : 5.5.5-10.4.21-MariaDB
      major : 5
      minor : 5
[2021-10-27 18:22:26] [ DEBUG] [JdbcEnvironmentInitiator:83] Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.25 (Revision: 08be9e9b4cba6aa115f9b27b215887af40b159e0)
      major : 8
      minor : 0
[2021-10-27 18:22:26] [ DEBUG] [JdbcEnvironmentInitiator:389] JDBC version : 4.2
[2021-10-27 18:22:26] [ INFO ] [Dialect:175] HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2021-10-27 18:22:26] [ DEBUG] [IdentifierHelperBuilder:119] JDBC driver metadata reported database stores quoted identifiers in more than one case
[2021-10-27 18:22:26] [ DEBUG] [IdentifierHelperBuilder:197] IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
[2021-10-27 18:22:26] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [empresa]
[2021-10-27 18:22:26] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [null]
[2021-10-27 18:22:26] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.resource.beans.spi.ManagedBeanRegistry]
[2021-10-27 18:22:26] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.jdbc.spi.JdbcServices]
[2021-10-27 18:22:26] [ DEBUG] [Namespace:51] Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[2021-10-27 18:22:26] [ DEBUG] [TypeConfiguration$Scope:149] Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@710d7aff] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@2d7e1102]
[2021-10-27 18:22:26] [ DEBUG] [AnnotationBinder:558] Binding entity from annotated class: entity.Empleado
[2021-10-27 18:22:26] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DTYPE]
[2021-10-27 18:22:26] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2021-10-27 18:22:26] [ DEBUG] [EntityBinder:431] Import with entity name Empleado
[2021-10-27 18:22:26] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: Empleado -> entity.Empleado
[2021-10-27 18:22:26] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: entity.Empleado -> entity.Empleado
[2021-10-27 18:22:26] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [empleado]
[2021-10-27 18:22:26] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [empresa]
[2021-10-27 18:22:26] [ DEBUG] [Namespace:51] Created database namespace [logicalName=Name{catalog=empresa, schema=null}, physicalName=Name{catalog=empresa, schema=null}]
[2021-10-27 18:22:26] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [empleado]
[2021-10-27 18:22:26] [ DEBUG] [EntityBinder:874] Bind entity entity.Empleado on table empleado
[2021-10-27 18:22:26] [ TRACE] [AnnotationBinder:1661] Processing annotations of entity.Empleado.codigo
